episode,Episode_reward,Loss
86,-244.64643709646217,9.825215675849467
87,-125.98399302425858,9.223565445560961
88,-125.79940988280516,7.801380669558421
89,-128.2332776274532,6.5519125139154495
90,-129.80730551804373,6.476577660851181
91,-0.7999822302939499,5.789995252201334
92,-369.64765925254875,5.233868756452575
93,-241.73804752752883,6.386354041323066
94,-243.08888311228182,6.095356176299974
95,-262.9720301963923,6.036341220783069
96,-246.73385770465774,5.291878046682104
97,-236.84695960525676,5.216592243919149
98,-122.23792535266142,4.6587737707351335
99,-523.7941313156001,5.375532600274309
100,-120.5755001304545,5.361855578934774
101,-383.06904702930683,4.914905599756167
102,-244.40523621346884,5.828500013258308
103,-130.15879203507873,5.409150211443193
104,-127.54736237837908,5.201375718037598
105,-126.92566333947313,5.094074280052446
106,-251.07051998902702,5.269132826458662
107,-366.11504428372467,5.5341517956741155
108,-131.72692749562822,5.820268067736179
109,-125.41444033502378,6.191302901376039
110,-131.70756757495556,6.291037392914295
111,-412.653503794648,6.20912513429299
112,-125.53954554889503,6.149565681559034
113,-126.01008142050279,6.3656936998572204
114,-245.22943770033254,6.303804199863225
115,-242.6604262543471,6.3991239648405465
116,-125.16079182155768,6.485244867857546
117,-127.08740467000598,5.466387114338577
118,-125.15757924633786,5.291083531565964
119,-125.28110503411823,4.778855463960208
120,-234.77109265953655,4.145745726192835
121,-116.12096301205005,4.0211342749721375
122,-122.46959039015533,4.455766629637219
123,-239.85862540506727,4.045637118322775
124,-125.87952463809464,3.563096296696458
125,-127.95417798373452,3.1634816243930253
126,-248.9182215814674,2.5250063504325224
127,-1.427153329175765,2.09951871386962
128,-120.09442602513671,1.6175297037663403
129,-1.8754422862083695,1.2533051973266993
130,-349.5633600984953,1.133550544839818
131,-122.23331360727049,1.0022617659484967
132,-358.2804352407736,0.885856118989177
133,-118.03198635895502,0.7876224345271475
134,-127.67772853687529,0.7734379499754869
135,-117.62787985588926,0.695588415155653
136,-233.03136023237823,0.722701690485701
137,-3.698069399631636,0.696667818109272
138,-517.7492232890809,0.8180174777342473
139,-257.75936191796177,0.8547524707671255
140,-246.9537009096379,0.8491318300622516
141,-130.6399244782195,0.8367231447284575
142,-140.26525931297434,0.8454860022012144
143,-136.51309359449434,1.8623373226518742
144,-253.23344298694676,1.5319005741132423
145,-229.53524109916793,2.0992480547958987
146,-123.90816783615273,2.206257385907229
147,-422.8559043124287,1.8172244544466958
148,-123.33463513106572,2.0368982060276903
149,-123.71941202897975,1.6984855106566101
150,-126.99678365571756,1.6462226133816875
151,-250.08489526565967,1.7982666570949368
152,-318.31342948155594,1.554652964444831
153,-123.1960877495161,1.4926180195203052
154,-125.71287723688414,1.6999559534573927
155,-3.6617169086448804,1.6217360237473621
156,-122.55122186641465,1.427473642571713
157,-123.0867886737911,1.4784224583441392
158,-124.8040027585813,1.0697133290825878
159,-243.5486370570562,1.2103187576576602
160,-257.5387844696736,1.3284727777919034
161,-124.83339313930293,1.2500192039902323
162,-348.64745761172463,1.5795062335126568
163,-128.39909575115814,0.4901127008884214
164,-124.46876508401516,0.48211207872256634
165,-121.03595244782979,0.5430291794030927
166,-125.24473481347603,0.5611968358070589
167,-385.097937866593,0.6071634567412548
168,-251.0212341530529,0.7216186691704206
169,-244.18439928299327,0.8362831701652612
170,-0.6953346167310873,0.9299403967324179
171,-121.4996084994155,0.9717536880797707
172,-250.746900877341,0.9996555199706927
173,-127.98986008879464,0.8583408524072729
174,-121.39812048005957,0.821240533250384
175,-129.79854823572637,0.7537309538107365
176,-121.76435835617401,0.6656331028579734
177,-122.47867910923331,0.599244717223919
178,-115.07170173536828,0.604791345911799
179,-129.8349339820581,0.583630075607216
180,-125.43693303017301,0.4865314392338041
181,-2.718216083183618,0.4519250170653686
182,-234.378319094651,0.4138214881849126
183,-118.17905539749596,0.3541326272953302
184,-1.5959237030475357,0.3259172257916362
185,-118.85622125749978,0.28449584952031726
186,-243.70231494937292,0.29974977291713
187,-125.25149712113006,0.2746340592711931
188,-125.56745111267833,0.23013100078154822
189,-236.83519566778307,0.20162760790553874
190,-120.66980697460937,0.20452596102200915
191,-1.7218719676293517,0.1888873732002685
192,-326.23376692604876,0.17019526578573277
193,-232.40476682842174,0.16879471520573133
194,-132.5559006461182,0.15057294453610667
195,-251.50481067764298,0.15537798562727403
196,-395.8416136478747,0.18409134834117138
197,-247.49651054576378,0.20523316659906413
198,-259.7532576969032,0.2231143693739432
199,-234.45737064914317,0.22419942587090191
